

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 02 11:24:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.20
   728     07AF  346F               	retlw	111	;'o'
   729     07B0  3474               	retlw	116	;'t'
   730     07B1  3474               	retlw	116	;'t'
   731     07B2  346F               	retlw	111	;'o'
   732     07B3  346E               	retlw	110	;'n'
   733     07B4  3473               	retlw	115	;'s'
   734     07B5  3400               	retlw	0
   735     07B6                     STR_22:
   736     07B6  3453               	retlw	83	;'S'
   737     07B7  3457               	retlw	87	;'W'
   738     07B8  3435               	retlw	53	;'5'
   739     07B9  343A               	retlw	58	;':'
   740     07BA  3420               	retlw	32	;' '
   741     07BB  3453               	retlw	83	;'S'
   742     07BC  3454               	retlw	84	;'T'
   743     07BD  3441               	retlw	65	;'A'
   744     07BE  3452               	retlw	82	;'R'
   745     07BF  3454               	retlw	84	;'T'
   746     07C0  3400               	retlw	0
   747     07C1                     STR_12:
   748     07C1  3441               	retlw	65	;'A'
   749     07C2  3471               	retlw	113	;'q'
   750     07C3  3475               	retlw	117	;'u'
   751     07C4  3461               	retlw	97	;'a'
   752     07C5  3420               	retlw	32	;' '
   753     07C6  3453               	retlw	83	;'S'
   754     07C7  3474               	retlw	116	;'t'
   755     07C8  346F               	retlw	111	;'o'
   756     07C9  3472               	retlw	114	;'r'
   757     07CA  3465               	retlw	101	;'e'
   758     07CB  3400               	retlw	0
   759     07CC                     STR_23:
   760     07CC  3453               	retlw	83	;'S'
   761     07CD  3457               	retlw	87	;'W'
   762     07CE  3436               	retlw	54	;'6'
   763     07CF  343A               	retlw	58	;':'
   764     07D0  3420               	retlw	32	;' '
   765     07D1  3453               	retlw	83	;'S'
   766     07D2  3454               	retlw	84	;'T'
   767     07D3  344F               	retlw	79	;'O'
   768     07D4  3450               	retlw	80	;'P'
   769     07D5  3400               	retlw	0
   770     07D6                     STR_5:
   771     07D6  3453               	retlw	83	;'S'
   772     07D7  3474               	retlw	116	;'t'
   773     07D8  3461               	retlw	97	;'a'
   774     07D9  3469               	retlw	105	;'i'
   775     07DA  346E               	retlw	110	;'n'
   776     07DB  3477               	retlw	119	;'w'
   777     07DC  3461               	retlw	97	;'a'
   778     07DD  3473               	retlw	115	;'s'
   779     07DE  3468               	retlw	104	;'h'
   780     07DF  3400               	retlw	0
   781     07E0                     STR_3:
   782     07E0  3444               	retlw	68	;'D'
   783     07E1  3465               	retlw	101	;'e'
   784     07E2  346C               	retlw	108	;'l'
   785     07E3  3469               	retlw	105	;'i'
   786     07E4  3463               	retlw	99	;'c'
   787     07E5  3461               	retlw	97	;'a'
   788     07E6  3474               	retlw	116	;'t'
   789     07E7  3465               	retlw	101	;'e'
   790     07E8  3473               	retlw	115	;'s'
   791     07E9  3400               	retlw	0
   792     07EA                     STR_8:
   793     07EA  3442               	retlw	66	;'B'
   794     07EB  3465               	retlw	101	;'e'
   795     07EC  3464               	retlw	100	;'d'
   796     07ED  3473               	retlw	115	;'s'
   797     07EE  3468               	retlw	104	;'h'
   798     07EF  3465               	retlw	101	;'e'
   799     07F0  3465               	retlw	101	;'e'
   800     07F1  3474               	retlw	116	;'t'
   801     07F2  3473               	retlw	115	;'s'
   802     07F3  3400               	retlw	0
   803     07F4                     STR_11:
   804     07F4  3457               	retlw	87	;'W'
   805     07F5  3461               	retlw	97	;'a'
   806     07F6  3473               	retlw	115	;'s'
   807     07F7  3468               	retlw	104	;'h'
   808     07F8  3420               	retlw	32	;' '
   809     07F9  344F               	retlw	79	;'O'
   810     07FA  346E               	retlw	110	;'n'
   811     07FB  346C               	retlw	108	;'l'
   812     07FC  3479               	retlw	121	;'y'
   813     07FD  3400               	retlw	0
   814     07FE                     STR_9:
   815     07FE  3452               	retlw	82	;'R'
   816     07FF  3469               	retlw	105	;'i'
   817     0800  346E               	retlw	110	;'n'
   818     0801  3473               	retlw	115	;'s'
   819     0802  3465               	retlw	101	;'e'
   820     0803  342B               	retlw	43	;'+'
   821     0804  3444               	retlw	68	;'D'
   822     0805  3472               	retlw	114	;'r'
   823     0806  3479               	retlw	121	;'y'
   824     0807  3400               	retlw	0
   825     0808                     STR_19:
   826     0808  3450               	retlw	80	;'P'
   827     0809  346F               	retlw	111	;'o'
   828     080A  3477               	retlw	119	;'w'
   829     080B  3465               	retlw	101	;'e'
   830     080C  3472               	retlw	114	;'r'
   831     080D  3420               	retlw	32	;' '
   832     080E  344F               	retlw	79	;'O'
   833     080F  344E               	retlw	78	;'N'
   834     0810  3400               	retlw	0
   835     0811                     STR_10:
   836     0811  3444               	retlw	68	;'D'
   837     0812  3472               	retlw	114	;'r'
   838     0813  3479               	retlw	121	;'y'
   839     0814  3420               	retlw	32	;' '
   840     0815  344F               	retlw	79	;'O'
   841     0816  346E               	retlw	110	;'n'
   842     0817  346C               	retlw	108	;'l'
   843     0818  3479               	retlw	121	;'y'
   844     0819  3400               	retlw	0
   845     081A                     STR_30:
   846     081A  3428               	retlw	40	;'('
   847     081B  344D               	retlw	77	;'M'
   848     081C  344D               	retlw	77	;'M'
   849     081D  343A               	retlw	58	;':'
   850     081E  3453               	retlw	83	;'S'
   851     081F  3453               	retlw	83	;'S'
   852     0820  3429               	retlw	41	;')'
   853     0821  3400               	retlw	0
   854     0822                     STR_7:
   855     0822  3457               	retlw	87	;'W'
   856     0823  346F               	retlw	111	;'o'
   857     0824  346F               	retlw	111	;'o'
   858     0825  346C               	retlw	108	;'l'
   859     0826  3465               	retlw	101	;'e'
   860     0827  346E               	retlw	110	;'n'
   861     0828  3473               	retlw	115	;'s'
   862     0829  3400               	retlw	0
   863     082A                     STR_32:
   864     082A  3454               	retlw	84	;'T'
   865     082B  3449               	retlw	73	;'I'
   866     082C  344D               	retlw	77	;'M'
   867     082D  3445               	retlw	69	;'E'
   868     082E  343A               	retlw	58	;':'
   869     082F  3420               	retlw	32	;' '
   870     0830  3400               	retlw	0
   871     0831                     STR_29:
   872     0831  3454               	retlw	84	;'T'
   873     0832  3469               	retlw	105	;'i'
   874     0833  346D               	retlw	109	;'m'
   875     0834  3465               	retlw	101	;'e'
   876     0835  343A               	retlw	58	;':'
   877     0836  3420               	retlw	32	;' '
   878     0837  3400               	retlw	0
   879     0838                     STR_28:
   880     0838  3450               	retlw	80	;'P'
   881     0839  3472               	retlw	114	;'r'
   882     083A  346F               	retlw	111	;'o'
   883     083B  3467               	retlw	103	;'g'
   884     083C  343A               	retlw	58	;':'
   885     083D  3420               	retlw	32	;' '
   886     083E  3400               	retlw	0
   887     083F                     STR_15:
   888     083F  344D               	retlw	77	;'M'
   889     0840  3465               	retlw	101	;'e'
   890     0841  3464               	retlw	100	;'d'
   891     0842  3469               	retlw	105	;'i'
   892     0843  3475               	retlw	117	;'u'
   893     0844  346D               	retlw	109	;'m'
   894     0845  3400               	retlw	0
   895     0846                     STR_4:
   896     0846  3457               	retlw	87	;'W'
   897     0847  3468               	retlw	104	;'h'
   898     0848  3469               	retlw	105	;'i'
   899     0849  3474               	retlw	116	;'t'
   900     084A  3465               	retlw	101	;'e'
   901     084B  3473               	retlw	115	;'s'
   902     084C  3400               	retlw	0
   903     084D                     STR_36:
   904     084D  3453               	retlw	83	;'S'
   905     084E  3470               	retlw	112	;'p'
   906     084F  3469               	retlw	105	;'i'
   907     0850  346E               	retlw	110	;'n'
   908     0851  3420               	retlw	32	;' '
   909     0852  3400               	retlw	0
   910     0853                     STR_35:
   911     0853  3452               	retlw	82	;'R'
   912     0854  3469               	retlw	105	;'i'
   913     0855  346E               	retlw	110	;'n'
   914     0856  3473               	retlw	115	;'s'
   915     0857  3465               	retlw	101	;'e'
   916     0858  3400               	retlw	0
   917     0859                     STR_1:
   918     0859  3444               	retlw	68	;'D'
   919     085A  3461               	retlw	97	;'a'
   920     085B  3469               	retlw	105	;'i'
   921     085C  346C               	retlw	108	;'l'
   922     085D  3479               	retlw	121	;'y'
   923     085E  3400               	retlw	0
   924     085F                     STR_2:
   925     085F  3448               	retlw	72	;'H'
   926     0860  3465               	retlw	101	;'e'
   927     0861  3461               	retlw	97	;'a'
   928     0862  3476               	retlw	118	;'v'
   929     0863  3479               	retlw	121	;'y'
   930     0864  3400               	retlw	0
   931     0865                     STR_16:
   932     0865  3448               	retlw	72	;'H'
   933     0866  3469               	retlw	105	;'i'
   934     0867  3467               	retlw	103	;'g'
   935     0868  3468               	retlw	104	;'h'
   936     0869  3400               	retlw	0
   937     086A                     STR_34:
   938     086A  3457               	retlw	87	;'W'
   939     086B  3461               	retlw	97	;'a'
   940     086C  3473               	retlw	115	;'s'
   941     086D  3468               	retlw	104	;'h'
   942     086E  3400               	retlw	0
   943     086F                     STR_13:
   944     086F  3441               	retlw	65	;'A'
   945     0870  3475               	retlw	117	;'u'
   946     0871  3474               	retlw	116	;'t'
   947     0872  346F               	retlw	111	;'o'
   948     0873  3400               	retlw	0
   949     0874                     STR_14:
   950     0874  344C               	retlw	76	;'L'
   951     0875  346F               	retlw	111	;'o'
   952     0876  3477               	retlw	119	;'w'
